info @storybook/react v6.1.2
info 
info => Cleaning outputDir /var/folders/vf/2lmhd95d6rx4y34d39lk5lg40000gn/T/chromatic--11442-O1LgUKyWKAHN
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/apple/WorkSpace/react/taskbox/.storybook/storybook-init-framework-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/apple/WorkSpace/react/taskbox/.storybook/preview.js-generated-config-entry.js /Users/apple/WorkSpace/react/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1777/1794 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1777/1795 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1777/1796 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1777/1797 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1777/1798 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1777/1799 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1777/1800 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/reactcss/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1777/1801 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1778/1801 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1778/1802 modules 24 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1779/1802 modules 23 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1780/1802 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1781/1802 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1782/1802 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1783/1802 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1784/1802 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1785/1802 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1785/1803 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1785/1804 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1785/1805 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1785/1806 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1785/1807 modules 22 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1786/1807 modules 21 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1787/1807 modules 20 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1788/1807 modules 19 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1789/1807 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1790/1807 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1791/1807 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1792/1807 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1793/1807 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1794/1807 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1795/1807 modules 12 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1796/1807 modules 11 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1797/1807 modules 10 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1798/1807 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1799/1807 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1800/1807 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1801/1807 modules 6 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1801/1808 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1801/1809 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1801/1810 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1801/1811 modules 10 active /Users/apple/WorkSpace/react/taskbox/node_modules/side-channel/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1802/1811 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/side-channel/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1802/1812 modules 10 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1803/1812 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1804/1812 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1805/1812 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1806/1812 modules 6 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1807/1812 modules 5 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1807/1813 modules 6 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.flat/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1808/1813 modules 5 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.flat/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1809/1813 modules 4 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.flat/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1810/1813 modules 3 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.flat/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1811/1813 modules 2 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.flat/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1812/1813 modules 1 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.flat/node_modules/is-callable/index.js
<s> [webpack.Progress] 70% building 1813/1813 modules 0 active 
<s> [webpack.Progress] 69% building 1813/1814 modules 1 active /Users/apple/WorkSpace/react/taskbox/node_modules/reactcss/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1813/1815 modules 2 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1813/1816 modules 3 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1813/1817 modules 4 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1813/1818 modules 5 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1813/1819 modules 6 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1813/1820 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1814/1820 modules 6 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1814/1821 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1814/1822 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1814/1823 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1814/1824 modules 10 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1814/1825 modules 11 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1814/1826 modules 12 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 1814/1827 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1814/1828 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1814/1829 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1814/1830 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1814/1831 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1814/1832 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1814/1833 modules 19 active ignored /Users/apple/WorkSpace/react/taskbox/node_modules/side-channel/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1815/1833 modules 18 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1816/1833 modules 17 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1817/1833 modules 16 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1818/1833 modules 15 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1819/1833 modules 14 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1820/1833 modules 13 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1821/1833 modules 12 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1822/1833 modules 11 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1823/1833 modules 10 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1824/1833 modules 9 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1825/1833 modules 8 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1826/1833 modules 7 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1827/1833 modules 6 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1828/1833 modules 5 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1829/1833 modules 4 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1830/1833 modules 3 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1831/1833 modules 2 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1832/1833 modules 1 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 70% building 1833/1833 modules 0 active 
<s> [webpack.Progress] 69% building 1833/1834 modules 1 active /Users/apple/WorkSpace/react/taskbox/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1833/1835 modules 2 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1833/1836 modules 3 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1833/1837 modules 4 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1833/1838 modules 5 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1834/1838 modules 4 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1835/1838 modules 3 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1836/1838 modules 2 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1837/1838 modules 1 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 70% building 1838/1838 modules 0 active 
<s> [webpack.Progress] 69% building 1838/1839 modules 1 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1838/1840 modules 2 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1838/1841 modules 3 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 1838/1842 modules 4 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1838/1843 modules 5 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1839/1843 modules 4 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1840/1843 modules 3 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1841/1843 modules 2 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1842/1843 modules 1 active /Users/apple/WorkSpace/react/taskbox/node_modules/telejson/node_modules/lodash/_toSource.js
